Time,Hours,Vibration Level,Temp,Oil pressure,Fuel,Load,RPM,Last Maintenance Hours,Maintanance Due Next,Maintenance Type,Temp_MA,Status
2025-01-03 09:00:00,1257,3.88,216,4.07,115.79,41,616,1041,1320,0,211.0,Unsafe
2025-01-03 10:00:00,1258,4.25,193,3.52,150.51,62,701,1041,1388,0,213.33333333333334,Unsafe
2025-01-03 11:00:00,1259,3.29,223,2.94,153.96,42,662,1041,1391,0,210.66666666666666,Unsafe
2025-01-03 12:00:00,1260,3.65,245,3.18,155.71,82,655,1041,1336,0,220.33333333333334,Unsafe
2025-01-03 13:00:00,1261,3.99,217,3.84,156.06,68,573,1041,1403,0,228.33333333333334,Unsafe
2025-01-03 14:00:00,1262,3.48,187,4.24,128.08,60,621,1041,1322,0,216.33333333333334,Unsafe
2025-01-03 15:00:00,1263,2.92,242,3.83,153.06,57,539,1041,1391,0,215.33333333333334,Unsafe
2025-01-03 16:00:00,1264,3.35,215,2.95,119.04,46,537,1041,1391,0,214.66666666666666,Unsafe
2025-01-03 17:00:00,1265,3.39,248,3.65,156.38,80,669,1041,1346,0,235.0,Unsafe
2025-01-03 18:00:00,1266,2.67,246,2.6,107.34,72,668,1041,1356,0,236.33333333333334,Unsafe
2025-01-03 19:00:00,1267,3.41,244,2.77,113.52,41,739,1041,1375,0,246.0,Unsafe
2025-01-03 20:00:00,1268,2.85,242,3.57,126.61,44,547,1041,1393,0,244.0,Unsafe
2025-01-03 21:00:00,1269,2.85,207,3.96,126.93,42,538,1041,1412,0,231.0,Unsafe
2025-01-03 22:00:00,1270,3.48,186,3.66,136.42,85,687,1041,1366,0,211.66666666666666,Unsafe
2025-01-03 23:00:00,1271,4.23,188,3.28,128.12,41,681,1041,1338,0,193.66666666666666,Unsafe
2025-01-04 00:00:00,1272,3.41,231,4.1,137.43,48,641,1041,1381,0,201.66666666666666,Unsafe
2025-01-04 01:00:00,1273,3.25,213,3.73,152.53,57,695,1041,1353,0,210.66666666666666,Unsafe
2025-01-04 02:00:00,1274,3.78,210,2.99,135.66,43,535,1041,1330,0,218.0,Unsafe
2025-01-04 03:00:00,1275,3.35,203,2.62,127.92,78,798,1041,1372,0,208.66666666666666,Unsafe
2025-01-04 04:00:00,1276,3.51,188,4.28,100.2,49,771,1041,1343,0,200.33333333333334,Unsafe
2025-01-04 05:00:00,1277,3.1,237,3.1,116.12,67,582,1041,1331,0,209.33333333333334,Unsafe
2025-01-04 06:00:00,1278,3.88,203,2.69,133.63,87,553,1041,1378,0,209.33333333333334,Unsafe
2025-01-04 07:00:00,1279,3.87,187,4.19,107.47,74,799,1041,1411,0,209.0,Unsafe
2025-01-04 08:00:00,1280,3.43,223,3.79,110.27,47,619,1041,1398,0,204.33333333333334,Unsafe
2025-01-04 09:00:00,1281,3.24,181,2.53,136.97,67,764,1041,1341,0,197.0,Unsafe
2025-01-04 10:00:00,1282,3.28,237,3.0,145.64,42,523,1041,1404,0,213.66666666666666,Unsafe
2025-01-04 11:00:00,1283,2.89,198,4.35,158.79,66,591,1041,1401,0,205.33333333333334,Unsafe
2025-01-04 12:00:00,1284,3.53,205,3.7,135.27,86,621,1041,1414,0,213.33333333333334,Unsafe
2025-01-04 13:00:00,1285,3.84,217,2.84,133.14,75,709,1041,1355,0,206.66666666666666,Unsafe
2025-01-04 14:00:00,1286,2.57,236,3.77,135.3,73,723,1041,1396,0,219.33333333333334,Unsafe
2025-01-04 15:00:00,1287,3.02,202,3.48,133.42,70,638,1041,1425,0,218.33333333333334,Unsafe
2025-01-04 16:00:00,1288,3.91,195,3.82,116.21,89,742,1041,1407,0,211.0,Unsafe
2025-01-04 17:00:00,1289,4.73,195,2.69,135.95,45,529,1041,1427,0,197.33333333333334,Unsafe
2025-01-04 18:00:00,1290,4.14,220,3.3,116.39,57,531,1041,1394,0,203.33333333333334,Unsafe
2025-01-04 19:00:00,1291,3.98,236,4.01,141.99,40,764,1041,1370,0,217.0,Unsafe
2025-01-04 20:00:00,1292,3.67,197,3.8,148.57,70,699,1041,1408,0,217.66666666666666,Unsafe
2025-01-04 21:00:00,1293,3.63,239,3.15,132.18,46,791,1041,1426,0,224.0,Unsafe
2025-01-04 22:00:00,1294,3.57,197,3.5,149.73,48,524,1041,1437,0,211.0,Unsafe
2025-01-04 23:00:00,1295,3.07,240,3.28,115.01,66,696,1041,1347,0,225.33333333333334,Unsafe
2025-01-05 00:00:00,1296,3.33,247,2.86,153.34,68,605,1041,1349,0,228.0,Unsafe
2025-01-05 01:00:00,1297,3.67,206,2.92,130.97,48,669,1041,1372,0,231.0,Unsafe
2025-01-05 02:00:00,1298,4.56,216,2.8,112.29,67,733,1041,1350,0,223.0,Unsafe
2025-01-05 03:00:00,1299,2.95,183,3.72,158.02,57,691,1041,1403,0,201.66666666666666,Unsafe
